;eco;entry;name;pgn;parent;hm
56;B28;Sicilian, O'Kelly Variation 1 e4 c5 2 Nf3 a6;Sicilian, O'Kelly Variation;1 e4 c5 2 Nf3 a6;B27;4
57;B40;Sicilian 1 e4 c5 2 Nf3 e6;Sicilian;1 e4 c5 2 Nf3 e6;B27;4
58;E00;Queen's Pawn Game 1 d4 Nf6 2 c4 e6;Queen's Pawn Game;1 d4 Nf6 2 c4 e6;A50;4
59;A56;Benoni Defense 1 d4 Nf6 2 c4 c5;Benoni Defense;1 d4 Nf6 2 c4 c5;A50;4
60;E60;King's Indian Defense 1 d4 Nf6 2 c4 g6;King's Indian Defense;1 d4 Nf6 2 c4 g6;A50;4
61;A53;Old Indian 1 d4 Nf6 2 c4 d6;Old Indian;1 d4 Nf6 2 c4 d6;A50;4
62;A51;Budapest Gambit 1 d4 Nf6 2 c4 e5;Budapest Gambit;1 d4 Nf6 2 c4 e5;A50;4
63;A35;English, Symmetrical 1 c4 c5 2 Nc3 Nc6;English, Symmetrical;1 c4 c5 2 Nc3 Nc6;A34;4
64;C42;Petrov Defense 1 e4 e5 2 Nf3 Nf6;Petrov Defense;1 e4 e5 2 Nf3 Nf6;C40;4
65;C44;King's Pawn Game 1 e4 e5 2 Nf3 Nc6;King's Pawn Game;1 e4 e5 2 Nf3 Nc6;C40;4
66;C26;Vienna 1 e4 e5 2 Nc3 Nf6;Vienna;1 e4 e5 2 Nc3 Nf6;C25;4
67;C24;Bishop's Opening 1 e4 e5 2 Bc4 Nf6;Bishop's Opening;1 e4 e5 2 Bc4 Nf6;C23;4
68;A25;English 1 c4 e5 2 Nc3 Nc6;English;1 c4 e5 2 Nc3 Nc6;A21;4
69;A47;Queen's Indian 1 d4 Nf6 2 Nf3 b6;Queen's Indian;1 d4 Nf6 2 Nf3 b6;A46;4
70;A48;King's Indian 1 d4 Nf6 2 Nf3 g6;King's Indian;1 d4 Nf6 2 Nf3 g6;A46;4
71;C21;Center Game 1 e4 e5 2 d4 exd4;Center Game;1 e4 e5 2 d4 exd4;C20;4
72;A22;English 1 c4 e5 2 Nc3 Nf6;English;1 c4 e5 2 Nc3 Nf6;A21;4
73;C33;King's Gambit Accepted 1 e4 e5 2 f4 exf4;King's Gambit Accepted;1 e4 e5 2 f4 exf4;C30;4
74;D20;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4;D06;4
75;A17;English 1 c4 Nf6 2 Nc3 e6;English;1 c4 Nf6 2 Nc3 e6;A16;4
76;B29;Sicilian, Nimzovich-Rubinstein 1 e4 c5 2 Nf3 Nf6;Sicilian, Nimzovich-Rubinstein;1 e4 c5 2 Nf3 Nf6;B27;4
77;B30;Sicilian 1 e4 c5 2 Nf3 Nc6;Sicilian;1 e4 c5 2 Nf3 Nc6;B27;4
78;C02;French, Advance 1 e4 e6 2 d4 d5 3 e5;French, Advance;1 e4 e6 2 d4 d5 3 e5;C00;5
79;D11;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3;D10;5
80;A86;Dutch 1 d4 f5 2 c4 Nf6 3 g3;Dutch;1 d4 f5 2 c4 Nf6 3 g3;A84;5
81;D31;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3;D30;5
82;C10;French 1 e4 e6 2 d4 d5 3 Nc3;French;1 e4 e6 2 d4 d5 3 Nc3;C00;5
83;A12;English with b3 1 c4 c6 2 Nf3 d5 3 b3;English with b3;1 c4 c6 2 Nf3 d5 3 b3;A11;5
84;B15;Caro-Kann 1 e4 c6 2 d4 d5 3 Nc3;Caro-Kann;1 e4 c6 2 d4 d5 3 Nc3;B12;5
85;C03;French, Tarrasch 1 e4 e6 2 d4 d5 3 Nd2;French, Tarrasch;1 e4 e6 2 d4 d5 3 Nd2;C00;5
86;E61;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3;E60;5
87;B03;Alekhine's Defense 1 e4 Nf6 2 e5 Nd5 3 d4;Alekhine's Defense;1 e4 Nf6 2 e5 Nd5 3 d4;B02;5
88;A31;English, Symmetrical, Benoni Formation 1 c4 c5 2 Nf3 Nf6 3 d4;English, Symmetrical, Benoni Formation;1 c4 c5 2 Nf3 Nf6 3 d4;A30;5
89;A36;English 1 c4 c5 2 Nc3 Nc6 3 g3;English;1 c4 c5 2 Nc3 Nc6 3 g3;A35;5
90;B24;Sicilian, Closed 1 e4 c5 2 Nc3 Nc6 3 g3;Sicilian, Closed;1 e4 c5 2 Nc3 Nc6 3 g3;B23;5
91;E10;Queen's Pawn Game 1 d4 Nf6 2 c4 e6 3 Nf3;Queen's Pawn Game;1 d4 Nf6 2 c4 e6 3 Nf3;E00;5
92;A08;King's Indian Attack 1 Nf3 d5 2 g3 c5 3 Bg2;King's Indian Attack;1 Nf3 d5 2 g3 c5 3 Bg2;A07;5
93;C29;Vienna Gambit 1 e4 e5 2 Nc3 Nf6 3 f4;Vienna Gambit;1 e4 e5 2 Nc3 Nf6 3 f4;C26;5
94;A18;English, Mikenas-Carls 1 c4 Nf6 2 Nc3 e6 3 e4;English, Mikenas-Carls;1 c4 Nf6 2 Nc3 e6 3 e4;A17;5
95;D04;Queen's Pawn Game 1 d4 d5 2 Nf3 Nf6 3 e3;Queen's Pawn Game;1 d4 d5 2 Nf3 Nf6 3 e3;D02;5
96;A85;Dutch, with c4 & Nc3 1 d4 f5 2 c4 Nf6 3 Nc3;Dutch, with c4 & Nc3;1 d4 f5 2 c4 Nf6 3 Nc3;A84;5
97;A49;King's Indian, Fianchetto without c4 1 d4 Nf6 2 Nf3 g6 3 g3;King's Indian, Fianchetto without c4;1 d4 Nf6 2 Nf3 g6 3 g3;A48;5
98;C34;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3;C33;5
99;D01;Richter-Veresov Attack 1 d4 d5 2 Nc3 Nf6 3 Bg5;Richter-Veresov Attack;1 d4 d5 2 Nc3 Nf6 3 Bg5;D00;5
100;B51;Sicilian, Canal-Sokolsky (Rossolimo) Attack 1 e4 c5 2 Nf3 d6 3 Bb5+;Sicilian, Canal-Sokolsky (Rossolimo) Attack;1 e4 c5 2 Nf3 d6 3 Bb5+;B50;5
101;C46;Three Knights 1 e4 e5 2 Nf3 Nc6 3 Nc3;Three Knights;1 e4 e5 2 Nf3 Nc6 3 Nc3;C44;5
102;C60;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5;C44;5
103;A27;English, Three Knights System 1 c4 e5 2 Nc3 Nc6 3 Nf3;English, Three Knights System;1 c4 e5 2 Nc3 Nc6 3 Nf3;A25;5
104;D21;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3;D20;5
105;D03;Torre Attack (Tartakower Variation) 1 d4 d5 2 Nf3 Nf6 3 Bg5;Torre Attack (Tartakower Variation);1 d4 d5 2 Nf3 Nf6 3 Bg5;D02;5
106;A57;Benko Gambit 1 d4 Nf6 2 c4 c5 3 d5 b5;Benko Gambit;1 d4 Nf6 2 c4 c5 3 d5 b5;A56;6
107;D32;Queen's Gambit Declined, Tarrasch 1 d4 d5 2 c4 e6 3 Nc3 c5;Queen's Gambit Declined, Tarrasch;1 d4 d5 2 c4 e6 3 Nc3 c5;D31;6
108;C07;French, Tarrasch 1 e4 e6 2 d4 d5 3 Nd2 c5;French, Tarrasch;1 e4 e6 2 d4 d5 3 Nd2 c5;C03;6
109;A60;Benoni Defense 1 d4 Nf6 2 c4 c5 3 d5 e6;Benoni Defense;1 d4 Nf6 2 c4 c5 3 d5 e6;A56;6
110;D71;Neo-Grunfeld 1 d4 Nf6 2 c4 g6 3 g3 d5;Neo-Grunfeld;1 d4 Nf6 2 c4 g6 3 g3 d5;E60;6
111;D70;Neo-Grunfeld Defense 1 d4 Nf6 2 c4 g6 3 f3 d5;Neo-Grunfeld Defense;1 d4 Nf6 2 c4 g6 3 f3 d5;E60;6
112;C15;French, Winawer 1 e4 e6 2 d4 d5 3 Nc3 Bb4;French, Winawer;1 e4 e6 2 d4 d5 3 Nc3 Bb4;C10;6
113;C11;French 1 e4 e6 2 d4 d5 3 Nc3 Nf6;French;1 e4 e6 2 d4 d5 3 Nc3 Nf6;C10;6
114;C05;French, Tarrasch 1 e4 e6 2 d4 d5 3 Nd2 Nf6;French, Tarrasch;1 e4 e6 2 d4 d5 3 Nd2 Nf6;C03;6
115;A19;English, Mikenas-Carls, Sicilian Variation 1 c4 Nf6 2 Nc3 e6 3 e4 c5;English, Mikenas-Carls, Sicilian Variation;1 c4 Nf6 2 Nc3 e6 3 e4 c5;A18;6
116;D05;Queen's Pawn Game 1 d4 d5 2 Nf3 Nf6 3 e3 e6;Queen's Pawn Game;1 d4 d5 2 Nf3 Nf6 3 e3 e6;D04;6
117;A24;English, Bremen System with ...g6 1 c4 e5 2 Nc3 Nf6 3 g3 g6;English, Bremen System with ...g6;1 c4 e5 2 Nc3 Nf6 3 g3 g6;A22;6
118;E12;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6;E10;6
119;D80;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5;E61;6
120;A23;English, Bremen System, Keres Variation 1 c4 e5 2 Nc3 Nf6 3 g3 c6;English, Bremen System, Keres Variation;1 c4 e5 2 Nc3 Nf6 3 g3 c6;A22;6
121;D35;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6;D31;6
122;C62;Ruy Lopez, Old Steinitz Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 d6;Ruy Lopez, Old Steinitz Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 d6;C60;6
123;C63;Ruy Lopez, Schliemann Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 f5;Ruy Lopez, Schliemann Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 f5;C60;6
124;B11;Caro-Kann, Two Knights, 3...Bg4 1 e4 c6 2 Nc3 d5 3 Nf3 Bg4;Caro-Kann, Two Knights, 3...Bg4;1 e4 c6 2 Nc3 d5 3 Nf3 Bg4;B10;6
125;B31;Sicilian, Rossolimo Variation 1 e4 c5 2 Nf3 Nc6 3 Bb5 g6;Sicilian, Rossolimo Variation;1 e4 c5 2 Nf3 Nc6 3 Bb5 g6;B30;6
126;E20;Nimzo-Indian 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4;Nimzo-Indian;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4;E00;6
127;C36;King's Gambit Accepted, Abbazia Defense 1 e4 e5 2 f4 exf4 3 Nf3 d5;King's Gambit Accepted, Abbazia Defense;1 e4 e5 2 f4 exf4 3 Nf3 d5;C34;6
128;B52;Sicilian, Canal-Sokolsky (Rossolimo) Attack 1 e4 c5 2 Nf3 d6 3 Bb5+ Bd7;Sicilian, Canal-Sokolsky (Rossolimo) Attack;1 e4 c5 2 Nf3 d6 3 Bb5+ Bd7;B51;6
129;C35;King's Gambit Accepted, Cunningham 1 e4 e5 2 f4 exf4 3 Nf3 Be7;King's Gambit Accepted, Cunningham;1 e4 e5 2 f4 exf4 3 Nf3 Be7;C34;6
130;C64;Ruy Lopez, Classical 1 e4 e5 2 Nf3 Nc6 3 Bb5 Bc5;Ruy Lopez, Classical;1 e4 e5 2 Nf3 Nc6 3 Bb5 Bc5;C60;6
131;C61;Ruy Lopez, Bird's Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 Nd4;Ruy Lopez, Bird's Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 Nd4;C60;6
132;C55;Two Knights Defense 1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6;Two Knights Defense;1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6;C44;6
133;C28;Vienna Game 1 e4 e5 2 Nc3 Nf6 3 Bc4 Nc6;Vienna Game;1 e4 e5 2 Nc3 Nf6 3 Bc4 Nc6;C26;6
134;C47;Four Knights 1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6;Four Knights;1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6;C46;6
135;E11;Bogo-Indian Defense 1 d4 Nf6 2 c4 e6 3 Nf3 Bb4+;Bogo-Indian Defense;1 d4 Nf6 2 c4 e6 3 Nf3 Bb4+;E10;6
136;C65;Ruy Lopez, Berlin Defense 1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6;Ruy Lopez, Berlin Defense;1 e4 e5 2 Nf3 Nc6 3 Bb5 Nf6;C60;6
137;D23;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6;D21;6
138;C50;Giuoco Piano 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5;Giuoco Piano;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5;C44;6
139;B13;Caro-Kann, Exchange 1 e4 c6 2 d4 d5 3 exd5 cxd5;Caro-Kann, Exchange;1 e4 c6 2 d4 d5 3 exd5 cxd5;B12;6
140;A52;Budapest Gambit 1 d4 Nf6 2 c4 e5 3 dxe5 Ng4;Budapest Gambit;1 d4 Nf6 2 c4 e5 3 dxe5 Ng4;A51;6
141;A28;English 1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6;English;1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6;A27;6
142;C22;Center Game 1 e4 e5 2 d4 exd4 3 Qxd4 Nc6;Center Game;1 e4 e5 2 d4 exd4 3 Qxd4 Nc6;C21;6
143;C27;Vienna Game 1 e4 e5 2 Nc3 Nf6 3 Bc4 Nxe4;Vienna Game;1 e4 e5 2 Nc3 Nf6 3 Bc4 Nxe4;C26;6
144;C16;French, Winawer 1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5;French, Winawer;1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5;C15;7
145;A90;Dutch 1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2;Dutch;1 d4 f5 2 c4 Nf6 3 g3 e6 4 Bg2;A86;7
146;E01;Catalan, Closed 1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2;Catalan, Closed;1 d4 Nf6 2 c4 e6 3 g3 d5 4 Bg2;E00;7
147;B09;Pirc, Austrian Attack 1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 f4;Pirc, Austrian Attack;1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 f4;B07;7
148;A42;Modern Defense, Averbakh System 1 d4 d6 2 c4 g6 3 Nc3 Bg7 4 e4;Modern Defense, Averbakh System;1 d4 d6 2 c4 g6 3 Nc3 Bg7 4 e4;A41;7
149;E15;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 g3;E12;7
150;E14;Queen's Indian 1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3;Queen's Indian;1 d4 Nf6 2 c4 e6 3 Nf3 b6 4 e3;E12;7
151;B08;Pirc, Classical 1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 Nf3;Pirc, Classical;1 e4 d6 2 d4 Nf6 3 Nc3 g6 4 Nf3;B07;7
152;D37;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Nf3;D35;7
153;A54;Old Indian, Ukrainian Variation, 4.Nf3 1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3;Old Indian, Ukrainian Variation, 4.Nf3;1 d4 Nf6 2 c4 d6 3 Nc3 e5 4 Nf3;A53;7
154;D50;Queen's Gambit Declined 1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5;Queen's Gambit Declined;1 d4 d5 2 c4 e6 3 Nc3 Nf6 4 Bg5;D35;7
155;B04;Alekhine's Defense, Modern 1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3;Alekhine's Defense, Modern;1 e4 Nf6 2 e5 Nd5 3 d4 d6 4 Nf3;B03;7
156;D90;Grunfeld 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3;Grunfeld;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Nf3;D80;7
157;E70;King's Indian 1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4;King's Indian;1 d4 Nf6 2 c4 g6 3 Nc3 Bg7 4 e4;E61;7
158;D82;Grunfeld, 4.Bf4 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4;Grunfeld, 4.Bf4;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Bf4;D80;7
159;D15;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6 3 Nf3 Nf6 4 Nc3;D11;7
160;C39;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3 g5 4 h4;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3 g5 4 h4;C34;7
161;E40;Nimzo-Indian, 4.e3 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3;Nimzo-Indian, 4.e3;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 e3;E20;7
162;D81;Grunfeld, Russian Variation 1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3;Grunfeld, Russian Variation;1 d4 Nf6 2 c4 g6 3 Nc3 d5 4 Qb3;D80;7
163;E21;Nimzo-Indian, Three Knights 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3;Nimzo-Indian, Three Knights;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Nf3;E20;7
164;E32;Nimzo-Indian, Classical 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2;Nimzo-Indian, Classical;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qc2;E20;7
165;C53;Giuoco Piano 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3;Giuoco Piano;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 c3;C50;7
166;E30;Nimzo-Indian, Leningrad 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5;Nimzo-Indian, Leningrad;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Bg5;E20;7
167;D25;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 e3;D23;7
168;E22;Nimzo-Indian, Spielmann Variation 1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3;Nimzo-Indian, Spielmann Variation;1 d4 Nf6 2 c4 e6 3 Nc3 Bb4 4 Qb3;E20;7
169;C70;Ruy Lopez 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4;Ruy Lopez;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Ba4;C60;7
170;C37;King's Gambit Accepted 1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Nc3;King's Gambit Accepted;1 e4 e5 2 f4 exf4 3 Nf3 g5 4 Nc3;C34;7
171;A29;English, Four Knights, Kingside Fianchetto 1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6 4 g3;English, Four Knights, Kingside Fianchetto;1 c4 e5 2 Nc3 Nc6 3 Nf3 Nf6 4 g3;A28;7
172;C57;Two Knights 1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5;Two Knights;1 e4 e5 2 Nf3 Nc6 3 Bc4 Nf6 4 Ng5;C55;7
173;A83;Dutch, Staunton Gambit 1 d4 f5 2 e4 fxe4 3 Nc3 Nf6 4 Bg5;Dutch, Staunton Gambit;1 d4 f5 2 e4 fxe4 3 Nc3 Nf6 4 Bg5;A82;7
174;C68;Ruy Lopez, Exchange 1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6;Ruy Lopez, Exchange;1 e4 e5 2 Nf3 Nc6 3 Bb5 a6 4 Bxc6;C60;7
175;C17;French, Winawer, Advance 1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5;French, Winawer, Advance;1 e4 e6 2 d4 d5 3 Nc3 Bb4 4 e5 c5;C16;8
176;D24;Queen's Gambit Accepted 1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 Nc3;Queen's Gambit Accepted;1 d4 d5 2 c4 dxc4 3 Nf3 Nf6 4 Nc3;D23;7
177;C48;Four Knights 1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5;Four Knights;1 e4 e5 2 Nf3 Nc6 3 Nc3 Nf6 4 Bb5;C47;7
178;B53;Sicilian 1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Qxd4;Sicilian;1 e4 c5 2 Nf3 d6 3 d4 cxd4 4 Qxd4;B50;7
179;C51;Evans Gambit 1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 ;Evans Gambit;1 e4 e5 2 Nf3 Nc6 3 Bc4 Bc5 4 b4 ;C50;7
